file_name,pitch_class,zone
pitch2.mp4,strike,11
pitch6.mp4,strike,11
pitch7.mp4,strike,11
pitch9.mp4,strike,11
pitch10.mp4,strike,11
pitch11.mp4,strike,11
pitch12.mp4,strike,11
pitch13.mp4,ball,11
pitch15.mp4,strike,11
pitch16.mp4,strike,11
pitch22.mp4,ball,11
pitch25.mp4,strike,11
pitch29.mp4,ball,11
pitch32.mp4,ball,11
pitch34.mp4,strike,11
pitch35.mp4,ball,11
pitch37.mp4,strike,11
pitch38.mp4,strike,11
pitch39.mp4,strike,11
pitch40.mp4,strike,11
pitch42.mp4,strike,11
pitch46.mp4,strike,11
pitch47.mp4,ball,11
pitch49.mp4,strike,11
pitch53.mp4,strike,11
pitch57.mp4,ball,11
pitch59.mp4,ball,11
pitch60.mp4,strike,11
pitch62.mp4,strike,11
pitch63.mp4,strike,11
pitch66.mp4,strike,11
pitch72.mp4,strike,11
pitch73.mp4,strike,11
pitch78.mp4,ball,11
pitch79.mp4,strike,11
pitch83.mp4,ball,11
pitch92.mp4,ball,11
pitch97.mp4,strike,11
pitch100.mp4,ball,11
pitch102.mp4,ball,11
pitch104.mp4,strike,11
pitch105.mp4,strike,11
pitch107.mp4,ball,11
pitch109.mp4,ball,11
pitch112.mp4,strike,11
pitch113.mp4,ball,11
pitch114.mp4,ball,11
pitch115.mp4,strike,11
pitch120.mp4,strike,11
pitch125.mp4,ball,11
pitch126.mp4,ball,11
pitch128.mp4,strike,11
pitch130.mp4,ball,11
pitch131.mp4,strike,11
pitch132.mp4,ball,11
pitch145.mp4,strike,11
pitch148.mp4,strike,11
pitch151.mp4,strike,11
pitch152.mp4,ball,11
pitch153.mp4,strike,11
pitch154.mp4,ball,11
pitch156.mp4,strike,11
pitch157.mp4,strike,11
pitch159.mp4,strike,11
pitch160.mp4,strike,11
pitch162.mp4,strike,11
pitch163.mp4,strike,11
pitch166.mp4,ball,11
pitch168.mp4,ball,11
pitch169.mp4,strike,11
pitch178.mp4,strike,11
pitch179.mp4,ball,11
pitch180.mp4,strike,11
pitch184.mp4,strike,11
pitch187.mp4,strike,11
pitch189.mp4,strike,11
pitch191.mp4,ball,11
pitch192.mp4,strike,11
pitch193.mp4,strike,11
pitch195.mp4,ball,11
pitch201.mp4,ball,11
pitch202.mp4,strike,11
pitch206.mp4,strike,11
pitch207.mp4,strike,11
pitch209.mp4,strike,11
pitch211.mp4,ball,11
pitch213.mp4,strike,11
pitch214.mp4,ball,11
pitch216.mp4,ball,11
pitch217.mp4,ball,11
pitch218.mp4,strike,11
pitch219.mp4,strike,11
pitch221.mp4,ball,11
pitch222.mp4,ball,11
pitch223.mp4,strike,11
pitch224.mp4,strike,11
pitch225.mp4,ball,11
pitch226.mp4,ball,11
pitch228.mp4,ball,11
pitch229.mp4,strike,11
pitch232.mp4,strike,11
pitch237.mp4,strike,11
pitch242.mp4,ball,11
pitch244.mp4,strike,11
pitch246.mp4,ball,11
pitch248.mp4,strike,11
pitch250.mp4,ball,11
pitch252.mp4,strike,11
pitch254.mp4,strike,11
pitch257.mp4,ball,11
pitch260.mp4,ball,11
pitch263.mp4,strike,11
pitch264.mp4,strike,11
pitch266.mp4,ball,11
pitch268.mp4,strike,11
pitch270.mp4,ball,11
pitch271.mp4,ball,11
pitch274.mp4,strike,11
pitch276.mp4,ball,11
pitch278.mp4,strike,11
pitch280.mp4,strike,11
pitch282.mp4,ball,11
pitch288.mp4,strike,11
pitch291.mp4,strike,11
pitch294.mp4,strike,11
pitch297.mp4,strike,11
pitch303.mp4,ball,11
pitch307.mp4,strike,11
pitch310.mp4,strike,11
pitch311.mp4,ball,11
pitch312.mp4,strike,11
pitch313.mp4,strike,11
pitch314.mp4,ball,11
pitch315.mp4,strike,11
pitch317.mp4,strike,11
pitch319.mp4,ball,11
pitch321.mp4,ball,11
pitch324.mp4,strike,11
pitch328.mp4,ball,11
pitch331.mp4,strike,11
pitch337.mp4,strike,11
pitch341.mp4,strike,11
pitch344.mp4,strike,11
pitch346.mp4,strike,11
pitch348.mp4,strike,11
pitch350.mp4,ball,11
pitch352.mp4,strike,11
pitch354.mp4,ball,11
pitch357.mp4,strike,11
pitch359.mp4,ball,11
pitch360.mp4,strike,11
pitch363.mp4,ball,11
pitch372.mp4,strike,11
pitch373.mp4,strike,11
pitch376.mp4,strike,11
pitch383.mp4,ball,11
pitch387.mp4,strike,11
pitch389.mp4,strike,11
pitch390.mp4,strike,11
pitch394.mp4,strike,11
pitch395.mp4,strike,11
pitch400.mp4,strike,11
pitch403.mp4,strike,11
pitch404.mp4,strike,11
pitch405.mp4,strike,11
pitch406.mp4,ball,11
pitch408.mp4,strike,11
pitch415.mp4,strike,11
pitch417.mp4,strike,11
pitch418.mp4,strike,11
pitch421.mp4,ball,11
pitch424.mp4,strike,11
pitch425.mp4,ball,11
pitch430.mp4,strike,11
pitch431.mp4,strike,11
pitch434.mp4,strike,11
pitch436.mp4,strike,11
pitch437.mp4,strike,11
pitch442.mp4,strike,11
pitch447.mp4,strike,11
pitch448.mp4,ball,11
pitch451.mp4,strike,11
pitch452.mp4,strike,11
pitch453.mp4,ball,11
pitch454.mp4,strike,11
pitch456.mp4,strike,11
pitch457.mp4,strike,11
pitch459.mp4,ball,11
pitch461.mp4,strike,11
pitch464.mp4,strike,11
pitch466.mp4,strike,11
pitch467.mp4,strike,11
pitch468.mp4,strike,11
pitch470.mp4,strike,11
pitch471.mp4,strike,11
pitch473.mp4,strike,11
pitch477.mp4,strike,11
pitch481.mp4,strike,11
pitch485.mp4,strike,11
pitch490.mp4,ball,11
pitch492.mp4,strike,11
pitch494.mp4,strike,11
pitch496.mp4,strike,11
pitch499.mp4,strike,11
pitch503.mp4,strike,11
pitch508.mp4,strike,11
pitch513.mp4,strike,11
pitch519.mp4,strike,11
pitch520.mp4,ball,11
pitch524.mp4,strike,11
pitch525.mp4,strike,11
pitch526.mp4,strike,11
pitch535.mp4,strike,11
pitch537.mp4,strike,11
pitch538.mp4,strike,11
pitch542.mp4,strike,11
pitch544.mp4,strike,11
pitch545.mp4,strike,11
pitch547.mp4,ball,11
pitch548.mp4,ball,11
pitch550.mp4,ball,11
pitch551.mp4,ball,11
pitch554.mp4,ball,11
pitch556.mp4,strike,11
pitch559.mp4,strike,11
pitch560.mp4,strike,11
pitch564.mp4,ball,11
pitch565.mp4,strike,11
pitch566.mp4,strike,11
pitch567.mp4,strike,11
pitch569.mp4,strike,11
pitch572.mp4,strike,11
pitch574.mp4,strike,11
pitch576.mp4,strike,11
pitch578.mp4,strike,11
pitch579.mp4,strike,11
pitch581.mp4,strike,11
pitch584.mp4,strike,11
pitch589.mp4,ball,11
pitch591.mp4,strike,11
pitch592.mp4,strike,11
pitch593.mp4,strike,11
pitch597.mp4,strike,11
pitch598.mp4,strike,11
pitch599.mp4,strike,11
pitch601.mp4,ball,11
pitch604.mp4,strike,11
pitch605.mp4,strike,11
pitch607.mp4,ball,11
pitch609.mp4,ball,11
pitch612.mp4,strike,11
pitch616.mp4,strike,11
pitch620.mp4,ball,11
pitch622.mp4,strike,11
pitch623.mp4,strike,11
pitch625.mp4,ball,11
pitch626.mp4,ball,11
pitch630.mp4,strike,11
pitch631.mp4,strike,11
pitch633.mp4,strike,11
pitch635.mp4,ball,11
pitch638.mp4,strike,11
pitch642.mp4,strike,11
pitch645.mp4,strike,11
pitch646.mp4,ball,11
pitch647.mp4,strike,11
pitch652.mp4,strike,11
pitch654.mp4,strike,11
pitch662.mp4,strike,11
pitch664.mp4,strike,11
pitch672.mp4,ball,11
pitch682.mp4,ball,11
pitch685.mp4,ball,11
pitch687.mp4,strike,11
pitch688.mp4,strike,11
pitch695.mp4,strike,11
pitch698.mp4,strike,11
pitch699.mp4,strike,11
pitch700.mp4,ball,11
pitch704.mp4,strike,11
pitch716.mp4,strike,11
pitch725.mp4,ball,11
pitch726.mp4,ball,11
pitch727.mp4,strike,11
pitch728.mp4,strike,11
pitch730.mp4,strike,11
pitch732.mp4,strike,11
pitch733.mp4,ball,11
pitch734.mp4,ball,11
pitch740.mp4,ball,11
pitch742.mp4,strike,11
pitch746.mp4,strike,11
pitch749.mp4,strike,11
pitch754.mp4,ball,11
pitch756.mp4,strike,11
pitch757.mp4,ball,11
pitch761.mp4,strike,11
pitch762.mp4,strike,11
pitch765.mp4,strike,11
pitch767.mp4,ball,11
pitch769.mp4,strike,11
pitch772.mp4,strike,11
pitch774.mp4,ball,11
pitch777.mp4,strike,11
pitch778.mp4,ball,11
pitch781.mp4,ball,11
pitch786.mp4,ball,11
pitch790.mp4,strike,11
pitch791.mp4,ball,11
pitch792.mp4,ball,11
pitch794.mp4,ball,11
pitch800.mp4,strike,11
pitch801.mp4,ball,11
pitch803.mp4,strike,11
pitch808.mp4,ball,11
pitch809.mp4,ball,11
pitch811.mp4,ball,11
pitch812.mp4,strike,11
pitch813.mp4,strike,11
pitch822.mp4,ball,11
pitch829.mp4,strike,11
pitch835.mp4,ball,11
pitch837.mp4,ball,11
pitch838.mp4,strike,11
pitch839.mp4,strike,11
pitch841.mp4,strike,11
pitch846.mp4,strike,11
pitch848.mp4,strike,11
pitch850.mp4,strike,11
pitch851.mp4,strike,11
pitch852.mp4,strike,11
pitch856.mp4,ball,11
pitch860.mp4,strike,11
pitch862.mp4,strike,11
pitch866.mp4,strike,11
pitch868.mp4,strike,11
pitch873.mp4,strike,11
pitch878.mp4,ball,11
pitch880.mp4,strike,11
pitch882.mp4,ball,11
pitch883.mp4,ball,11
pitch890.mp4,ball,11
pitch891.mp4,strike,11
pitch892.mp4,strike,11
pitch893.mp4,ball,11
pitch894.mp4,ball,11
pitch895.mp4,strike,11
pitch896.mp4,ball,11
pitch899.mp4,strike,11
pitch901.mp4,strike,11
pitch902.mp4,strike,11
pitch903.mp4,strike,11
pitch906.mp4,strike,11
pitch907.mp4,strike,11
pitch910.mp4,strike,11
pitch912.mp4,strike,11
pitch917.mp4,ball,11
pitch918.mp4,strike,11
pitch921.mp4,strike,11
pitch922.mp4,ball,11
pitch926.mp4,strike,11
pitch931.mp4,ball,11
pitch932.mp4,strike,11
pitch933.mp4,strike,11
pitch935.mp4,strike,11
pitch938.mp4,strike,11
pitch942.mp4,strike,11
pitch946.mp4,strike,11
pitch947.mp4,strike,11
pitch951.mp4,strike,11
pitch953.mp4,ball,11
pitch958.mp4,strike,11
pitch962.mp4,strike,11
pitch965.mp4,ball,11
pitch966.mp4,strike,11
pitch968.mp4,strike,11
pitch969.mp4,strike,11
pitch976.mp4,strike,11
pitch977.mp4,strike,11
pitch978.mp4,strike,11
pitch979.mp4,strike,11
pitch980.mp4,ball,11
pitch985.mp4,strike,11
pitch987.mp4,strike,11
pitch990.mp4,strike,11
pitch994.mp4,strike,11
pitch996.mp4,strike,11
pitch997.mp4,ball,11
pitch1000.mp4,strike,11
pitch1001.mp4,ball,11
pitch1002.mp4,ball,11
pitch1009.mp4,strike,11
pitch1010.mp4,strike,11
pitch1011.mp4,strike,11
pitch1013.mp4,ball,11
pitch1017.mp4,strike,11
pitch1018.mp4,strike,11
pitch1021.mp4,strike,11
pitch1022.mp4,strike,11
pitch1025.mp4,ball,11
pitch1029.mp4,ball,11
pitch1035.mp4,strike,11
pitch1037.mp4,strike,11
pitch1038.mp4,strike,11
pitch1045.mp4,strike,11
pitch1047.mp4,ball,11
pitch1052.mp4,strike,11
pitch1053.mp4,ball,11
pitch1054.mp4,strike,11
pitch1058.mp4,strike,11
pitch1059.mp4,strike,11
pitch1060.mp4,strike,11
pitch1064.mp4,strike,11
pitch1067.mp4,strike,11
pitch1070.mp4,ball,11
pitch1071.mp4,strike,11
pitch1072.mp4,ball,11
pitch1073.mp4,strike,11
pitch1074.mp4,strike,11
pitch1077.mp4,ball,11
pitch1078.mp4,ball,11
pitch1079.mp4,strike,11
pitch1082.mp4,strike,11
pitch1083.mp4,strike,11
pitch1084.mp4,strike,11
pitch1086.mp4,strike,11
pitch1089.mp4,strike,11
pitch1092.mp4,strike,11
pitch1094.mp4,strike,11
pitch1097.mp4,strike,11
pitch1098.mp4,strike,11
pitch1099.mp4,strike,11
pitch1101.mp4,strike,11
pitch1102.mp4,strike,11
pitch1103.mp4,ball,11
pitch1104.mp4,ball,11
pitch1105.mp4,strike,11
pitch1108.mp4,strike,11
pitch1110.mp4,strike,11
pitch1111.mp4,ball,11
pitch1112.mp4,ball,11
pitch1114.mp4,strike,11
pitch1119.mp4,strike,11
pitch1120.mp4,ball,11
pitch1121.mp4,strike,11
pitch1122.mp4,strike,11
pitch1124.mp4,ball,11
pitch1125.mp4,strike,11
pitch1136.mp4,strike,11
pitch1138.mp4,ball,11
pitch1140.mp4,strike,11
pitch1141.mp4,strike,11
pitch1142.mp4,ball,11
pitch1146.mp4,ball,11
pitch1147.mp4,strike,11
pitch1149.mp4,ball,11
pitch1152.mp4,ball,11
pitch1153.mp4,strike,11
pitch1155.mp4,strike,11
pitch1156.mp4,strike,11
pitch1160.mp4,strike,11
pitch1167.mp4,ball,11
pitch1170.mp4,ball,11
pitch1173.mp4,strike,11
pitch1174.mp4,ball,11
pitch1177.mp4,strike,11
pitch1180.mp4,strike,11
pitch1185.mp4,ball,11
pitch1186.mp4,ball,11
pitch1187.mp4,strike,11
pitch1188.mp4,strike,11
pitch1189.mp4,strike,11
pitch1191.mp4,strike,11
pitch1192.mp4,strike,11
pitch1193.mp4,strike,11
pitch1194.mp4,strike,11
pitch1196.mp4,strike,11
pitch1202.mp4,strike,11
pitch1203.mp4,strike,11
pitch1204.mp4,strike,11
pitch1209.mp4,strike,11
pitch1212.mp4,strike,11
pitch1214.mp4,strike,11
pitch1217.mp4,strike,11
pitch1218.mp4,strike,11
pitch1222.mp4,ball,11
pitch1224.mp4,strike,11
pitch1225.mp4,strike,11
pitch1227.mp4,strike,11
pitch1229.mp4,strike,11
pitch1232.mp4,strike,11
pitch1234.mp4,strike,11
pitch1236.mp4,strike,11
pitch1239.mp4,strike,11
pitch1240.mp4,strike,11
pitch1245.mp4,strike,11
pitch1246.mp4,strike,11
pitch1250.mp4,strike,11
pitch1252.mp4,strike,11
pitch1254.mp4,strike,11
pitch1258.mp4,ball,11
pitch1260.mp4,ball,11
pitch1261.mp4,ball,11
pitch1262.mp4,strike,11
pitch1264.mp4,strike,11
pitch1265.mp4,strike,11
pitch1266.mp4,strike,11
pitch1268.mp4,strike,11
pitch1271.mp4,ball,11
pitch1275.mp4,strike,11
pitch1277.mp4,strike,11
pitch1279.mp4,strike,11
pitch1281.mp4,ball,11
pitch1283.mp4,strike,11
pitch1285.mp4,ball,11
pitch1292.mp4,strike,11
pitch1293.mp4,ball,11
pitch1294.mp4,ball,11
pitch1295.mp4,strike,11
pitch1296.mp4,ball,11
pitch1298.mp4,strike,11
pitch1299.mp4,ball,11
pitch1307.mp4,ball,11
pitch1308.mp4,strike,11
pitch1310.mp4,strike,11
pitch1312.mp4,strike,11
pitch1315.mp4,strike,11
pitch1317.mp4,strike,11
pitch1322.mp4,ball,11
pitch1324.mp4,strike,11
pitch1328.mp4,strike,11
pitch1329.mp4,strike,11
pitch1335.mp4,strike,11
pitch1336.mp4,strike,11
pitch1339.mp4,strike,11
pitch1340.mp4,ball,11
pitch1342.mp4,strike,11
pitch1345.mp4,strike,11
pitch1346.mp4,strike,11
pitch1359.mp4,ball,11
pitch1363.mp4,strike,11
pitch1367.mp4,ball,11
pitch1376.mp4,strike,11
pitch1379.mp4,ball,11
pitch1382.mp4,ball,11
pitch1385.mp4,strike,11
pitch1391.mp4,strike,11
pitch1393.mp4,ball,11
pitch1395.mp4,strike,11
pitch1400.mp4,strike,11
pitch1401.mp4,ball,11
pitch1404.mp4,strike,11
pitch1407.mp4,strike,11
pitch1408.mp4,ball,11
pitch1409.mp4,ball,11
pitch1411.mp4,ball,11
pitch1412.mp4,ball,11
pitch1419.mp4,ball,11
pitch1422.mp4,ball,11
pitch1423.mp4,strike,11
pitch1424.mp4,strike,11
pitch1425.mp4,strike,11
pitch1426.mp4,strike,11
pitch1430.mp4,strike,11
pitch1431.mp4,strike,11
pitch1433.mp4,ball,11
pitch1436.mp4,strike,11
pitch1438.mp4,ball,11
pitch1441.mp4,strike,11
pitch1443.mp4,strike,11
pitch1445.mp4,strike,11
pitch1446.mp4,strike,11
pitch1451.mp4,ball,11
pitch1454.mp4,strike,11
pitch1456.mp4,strike,11
pitch1458.mp4,strike,11
pitch1459.mp4,strike,11
pitch1460.mp4,ball,11
pitch1466.mp4,strike,11
pitch1469.mp4,ball,11
pitch1475.mp4,ball,11
pitch1478.mp4,strike,11
pitch1481.mp4,strike,11
pitch1483.mp4,strike,11
pitch1484.mp4,strike,11
pitch1486.mp4,ball,11
pitch1491.mp4,strike,11
pitch1494.mp4,strike,11
pitch1496.mp4,ball,11
pitch1497.mp4,ball,11
pitch1500.mp4,strike,11
pitch1503.mp4,strike,11
pitch1506.mp4,ball,11
pitch1512.mp4,strike,11
pitch1514.mp4,strike,11
pitch1515.mp4,ball,11
pitch1516.mp4,strike,11
pitch1523.mp4,strike,11
pitch1524.mp4,strike,11
pitch1527.mp4,strike,11
pitch1528.mp4,ball,11
pitch1529.mp4,strike,11
pitch1536.mp4,strike,11
pitch1540.mp4,ball,11
pitch1542.mp4,strike,11
pitch1543.mp4,ball,11
pitch1545.mp4,ball,11
pitch1546.mp4,strike,11
pitch1547.mp4,strike,11
pitch1548.mp4,strike,11
pitch1549.mp4,ball,11
pitch1550.mp4,ball,11
pitch1551.mp4,strike,11
pitch1552.mp4,strike,11
pitch1556.mp4,ball,11
pitch1557.mp4,strike,11
pitch1559.mp4,strike,11
pitch1563.mp4,ball,11
pitch1564.mp4,strike,11
pitch1565.mp4,strike,11
pitch1566.mp4,ball,11
pitch1571.mp4,strike,11
pitch1572.mp4,strike,11
pitch1575.mp4,strike,11
pitch1576.mp4,strike,11
pitch1578.mp4,strike,11
pitch1580.mp4,strike,11
pitch1581.mp4,ball,11
pitch1586.mp4,ball,11
pitch1590.mp4,ball,11
pitch1592.mp4,strike,11
pitch1594.mp4,strike,11
pitch1596.mp4,strike,11
pitch1600.mp4,strike,11
pitch1602.mp4,strike,11
pitch1603.mp4,strike,11
pitch1606.mp4,ball,11
pitch1608.mp4,strike,11
pitch1610.mp4,strike,11
pitch1611.mp4,ball,11
pitch1612.mp4,ball,11
pitch1613.mp4,ball,11
pitch1617.mp4,strike,11
pitch1618.mp4,strike,11
pitch1619.mp4,ball,11
pitch1620.mp4,strike,11
pitch1626.mp4,strike,11
pitch1628.mp4,strike,11
pitch1629.mp4,strike,11
pitch1631.mp4,strike,11
pitch1632.mp4,strike,11
pitch1635.mp4,strike,11
pitch1637.mp4,strike,11
pitch1638.mp4,ball,11
pitch1639.mp4,ball,11
pitch1643.mp4,ball,11
pitch1644.mp4,strike,11
pitch1649.mp4,strike,11
pitch1652.mp4,strike,11
pitch1654.mp4,strike,11
pitch1655.mp4,ball,11
pitch1657.mp4,strike,11
pitch1661.mp4,strike,11
pitch1662.mp4,strike,11
pitch1663.mp4,strike,11
pitch1664.mp4,ball,11
pitch1665.mp4,ball,11
pitch1667.mp4,strike,11
pitch1669.mp4,strike,11
pitch1672.mp4,strike,11
pitch1676.mp4,strike,11
pitch1677.mp4,strike,11
pitch1680.mp4,strike,11
pitch1681.mp4,ball,11
pitch1682.mp4,strike,11
pitch1684.mp4,ball,11
pitch1685.mp4,strike,11
pitch1687.mp4,strike,11
pitch1688.mp4,strike,11
pitch1689.mp4,strike,11
pitch1690.mp4,ball,11
pitch1691.mp4,ball,11
pitch1694.mp4,ball,11
pitch1696.mp4,strike,11
pitch1698.mp4,strike,11
pitch1699.mp4,strike,11
pitch1701.mp4,ball,11
pitch1703.mp4,ball,11
pitch1708.mp4,strike,11
pitch1718.mp4,strike,11
pitch1719.mp4,strike,11
pitch1727.mp4,ball,11
pitch1731.mp4,strike,11
pitch1732.mp4,strike,11
pitch1734.mp4,strike,11
pitch1736.mp4,strike,11
pitch1740.mp4,strike,11
pitch1744.mp4,ball,11
pitch1745.mp4,strike,11
pitch1747.mp4,strike,11
pitch1751.mp4,ball,11
pitch1752.mp4,ball,11
pitch1755.mp4,strike,11
pitch1756.mp4,ball,11
pitch1757.mp4,strike,11
pitch1759.mp4,ball,11
pitch1762.mp4,strike,11
pitch1763.mp4,strike,11
pitch1764.mp4,strike,11
pitch1765.mp4,strike,11
pitch1769.mp4,ball,11
pitch1773.mp4,strike,11
pitch1781.mp4,strike,11
pitch1785.mp4,ball,11
pitch1786.mp4,ball,11
pitch1788.mp4,strike,11
pitch1789.mp4,strike,11
pitch1795.mp4,ball,11
pitch1800.mp4,strike,11
pitch1802.mp4,ball,11
pitch1805.mp4,ball,11
pitch1806.mp4,strike,11
pitch1807.mp4,strike,11
pitch1808.mp4,ball,11
pitch1809.mp4,ball,11
pitch1812.mp4,strike,11
pitch1814.mp4,ball,11
pitch1815.mp4,ball,11
pitch1817.mp4,strike,11
pitch1818.mp4,strike,11
pitch1822.mp4,strike,11
pitch1824.mp4,strike,11
pitch1826.mp4,strike,11
pitch1837.mp4,ball,11
pitch1839.mp4,strike,11
pitch1843.mp4,strike,11
pitch1844.mp4,strike,11
pitch1845.mp4,strike,11
pitch1846.mp4,ball,11
pitch1849.mp4,strike,11
pitch1850.mp4,ball,11
pitch1853.mp4,strike,11
pitch1858.mp4,ball,11
pitch1861.mp4,strike,11
pitch1863.mp4,ball,11
pitch1868.mp4,strike,11
pitch1869.mp4,strike,11
pitch1882.mp4,strike,11
pitch1884.mp4,ball,11
pitch1889.mp4,strike,11
pitch1891.mp4,strike,11
pitch1893.mp4,ball,11
pitch1896.mp4,strike,11
pitch1897.mp4,ball,11
pitch1901.mp4,strike,11
pitch1906.mp4,ball,11
pitch1908.mp4,strike,11
pitch1909.mp4,strike,11
pitch1912.mp4,strike,11
pitch1913.mp4,strike,11
pitch1917.mp4,strike,11
pitch1919.mp4,ball,11
pitch1920.mp4,ball,11
pitch1921.mp4,strike,11
pitch1925.mp4,ball,11
pitch1930.mp4,strike,11
pitch1931.mp4,strike,11
pitch1935.mp4,strike,11
pitch1937.mp4,strike,11
pitch1938.mp4,strike,11
pitch1939.mp4,ball,11
pitch1941.mp4,strike,11
pitch1942.mp4,ball,11
pitch1943.mp4,strike,11
pitch1944.mp4,strike,11
pitch1948.mp4,strike,11
pitch1952.mp4,strike,11
pitch1954.mp4,ball,11
pitch1956.mp4,strike,11
pitch1957.mp4,strike,11
pitch1965.mp4,ball,11
pitch1967.mp4,strike,11
pitch1970.mp4,strike,11
pitch1971.mp4,strike,11
pitch1975.mp4,strike,11
pitch1976.mp4,ball,11
pitch1979.mp4,ball,11
pitch1985.mp4,strike,11
pitch1986.mp4,strike,11
pitch1990.mp4,strike,11
pitch1991.mp4,strike,11
pitch1994.mp4,strike,11
pitch1995.mp4,strike,11
pitch1996.mp4,ball,11
pitch1999.mp4,strike,11
pitch2000.mp4,ball,11
pitch2004.mp4,strike,11
pitch2005.mp4,strike,11
pitch2006.mp4,ball,11
pitch2009.mp4,strike,11
pitch2011.mp4,ball,11
pitch2015.mp4,strike,11
pitch2016.mp4,strike,11
pitch2020.mp4,strike,11
pitch2023.mp4,ball,11
pitch2025.mp4,strike,11
pitch2031.mp4,strike,11
pitch2032.mp4,strike,11
pitch2033.mp4,ball,11
pitch2034.mp4,strike,11
pitch2035.mp4,ball,11
pitch2037.mp4,strike,11
pitch2038.mp4,strike,11
pitch2041.mp4,ball,11
